period,month,event_family,unique_events,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,symbol,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
DEVELOPMENT_2024,2024-06,ROTATE_TO_NEW_REGION,41,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-06,SESSION_END,231,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-06,UNAVAILABLE_SOURCE,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-06,UNAVAILABLE_STRUCTURAL_GAP,4,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-06,UNRESOLVED_AT_HORIZON,483,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-07,CONTINUE_AWAY,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-07,ROTATE_TO_NEW_REGION,37,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-07,SESSION_END,253,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-07,UNAVAILABLE_SOURCE,10,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-07,UNAVAILABLE_STRUCTURAL_GAP,9,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-07,UNRESOLVED_AT_HORIZON,533,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-08,CONTINUE_AWAY,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-08,PARTIAL_RETURN,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-08,RETURN_TO_ORIGIN,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-08,ROTATE_TO_NEW_REGION,32,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-08,SESSION_END,256,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-08,UNAVAILABLE_SOURCE,4,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-08,UNAVAILABLE_STRUCTURAL_GAP,6,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-08,UNRESOLVED_AT_HORIZON,583,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-09,CONTINUE_AWAY,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-09,ROTATE_TO_NEW_REGION,34,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-09,SESSION_END,228,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-09,UNAVAILABLE_SOURCE,2,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-09,UNAVAILABLE_STRUCTURAL_GAP,3,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-09,UNRESOLVED_AT_HORIZON,528,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-10,ROTATE_TO_NEW_REGION,46,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-10,SESSION_END,259,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-10,UNAVAILABLE_SOURCE,7,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-10,UNAVAILABLE_STRUCTURAL_GAP,9,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-10,UNRESOLVED_AT_HORIZON,603,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-11,CONTINUE_AWAY,1,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-11,ROTATE_TO_NEW_REGION,45,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
DEVELOPMENT_2024,2024-11,SESSION_END,206,5592b30b8c4f3909d75c67cc,91996a9cf747a614ff6d9e08eaafc3583a58b91c,0bc8ac397792a0b665e0e9b1972bf539bd5ab964a296a6dedd8648fcf7741a44,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,7c8d4f606dc0e46e80d69390a4c1e6e30c3215b09ec2191a2b5fe7195f583a84,cluster_invariant_excursion_event_model_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
